# Pi-hole Ad Lists Configuration
# Format: URL|Description
# Lines starting with # are comments and will be ignored

# === ESSENTIAL AD BLOCKING LISTS (High Success Rate) ===
https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts|StevenBlack Unified Hosts
https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/BaseFilter/sections/adservers.txt|AdGuard DNS Filter
https://adaway.org/hosts.txt|AdAway Default Blocklist

# === PRIVACY AND TRACKING PROTECTION ===
https://someonewhocares.org/hosts/zero/hosts|Dan Pollock's Hosts
https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt|Windows Spy Blocker
https://raw.githubusercontent.com/FadeMind/hosts.extras/master/UncheckyAds/hosts|Unchecky Ads

# === MALWARE AND SECURITY LISTS ===
https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Alternate%20versions%20Anti-Malware%20List/AntiMalwareHosts.txt|Anti-Malware Hosts
https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/malware|RPiList Malware
https://raw.githubusercontent.com/mitchellkrogza/Phishing.Database/master/phishing-domains-ACTIVE.txt|Phishing Database

# === SOCIAL MEDIA AND TRACKING ===
https://raw.githubusercontent.com/jmdugan/blocklists/master/corporations/facebook/all|Facebook Tracking
https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/SmartTV.txt|Smart TV Blocklist
https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/android-tracking.txt|Android Tracking

# === ADDITIONAL COMPREHENSIVE LISTS ===
https://raw.githubusercontent.com/hectorm/hmirror/master/data/adguard-simplified/list.txt|AdGuard Simplified
https://raw.githubusercontent.com/hectorm/hmirror/master/data/easylist/list.txt|EasyList
https://raw.githubusercontent.com/hectorm/hmirror/master/data/easyprivacy/list.txt|EasyPrivacy

# === ADDITIONAL SECURITY LISTS (Uncomment to enable) ===
# https://raw.githubusercontent.com/Spam404/lists/master/main-blacklist.txt|Spam404 Main Blacklist
# https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts|Anti-Spam Hosts
# https://raw.githubusercontent.com/matomo-org/referrer-spam-blacklist/master/spammers.txt|Referrer Spam Blacklist

# === REGIONAL LISTS (Uncomment as needed) ===
# https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/GermanFilter/sections/adservers.txt|AdGuard German
# https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/FrenchFilter/sections/adservers.txt|AdGuard French
# https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/SpanishFilter/sections/adservers.txt|AdGuard Spanish

# === CRYPTOCURRENCY AND MINING PROTECTION ===
# https://raw.githubusercontent.com/hoshsadiq/adblock-nocoin-list/master/hosts.txt|NoCoin Filter List
# https://zerodot1.gitlab.io/CoinBlockerLists/hosts_browser|CoinBlocker Browser List
